mode: set
fodmap/chat/chat.go:105.44,106.30 1 1
fodmap/server/middleware.go:68.77,69.46 1 1
fodmap/server/middleware.go:69.46,70.72 1 1
fodmap/server/middleware.go:70.72,73.57 2 1
fodmap/server/middleware.go:73.57,75.5 1 0
fodmap/server/middleware.go:76.4,77.24 2 1
fodmap/server/middleware.go:77.24,81.5 3 1
fodmap/server/middleware.go:82.4,82.24 1 1
fodmap/server/middleware.go:89.76,91.46 2 1
fodmap/server/middleware.go:91.46,92.72 1 1
fodmap/server/middleware.go:92.72,93.11 1 1
fodmap/server/middleware.go:94.27,95.18 1 1
fodmap/server/middleware.go:95.18,95.27 1 1
fodmap/server/middleware.go:96.5,96.25 1 1
fodmap/server/middleware.go:97.12,98.93 1 1
fodmap/server/middleware.go:105.78,106.46 1 1
fodmap/server/middleware.go:106.46,107.72 1 1
fodmap/server/middleware.go:107.72,110.37 3 1
fodmap/server/middleware.go:110.37,111.32 1 1
fodmap/server/middleware.go:111.32,113.11 2 1
fodmap/server/middleware.go:117.4,117.15 1 1
fodmap/server/middleware.go:117.15,121.5 3 1
fodmap/server/middleware.go:123.4,123.29 1 1
fodmap/server/middleware.go:123.29,126.5 2 1
fodmap/server/middleware.go:128.4,128.24 1 1
fodmap/server/middleware.go:134.61,135.46 1 1
fodmap/server/middleware.go:135.46,136.72 1 1
fodmap/server/middleware.go:136.72,139.46 3 1
fodmap/server/middleware.go:139.46,142.5 2 1
fodmap/server/middleware.go:143.4,146.18 3 1
fodmap/server/middleware.go:146.18,150.5 3 1
fodmap/server/middleware.go:152.4,153.41 2 1
fodmap/server/middleware.go:159.82,160.46 1 1
fodmap/server/middleware.go:160.46,161.72 1 1
fodmap/server/middleware.go:161.72,164.46 3 1
fodmap/server/middleware.go:164.46,167.5 2 1
fodmap/server/middleware.go:168.4,171.69 2 1
fodmap/server/middleware.go:171.69,175.5 3 1
fodmap/server/middleware.go:178.4,178.73 1 1
fodmap/server/middleware.go:178.73,181.5 2 1
fodmap/server/middleware.go:183.4,183.71 1 1
fodmap/server/middleware.go:189.81,190.37 1 1
fodmap/server/middleware.go:190.37,192.3 1 1
fodmap/server/middleware.go:193.2,193.10 1 1
fodmap/server/mock_store.go:16.36,22.2 1 1
fodmap/server/mock_store.go:24.80,25.38 1 1
fodmap/server/mock_store.go:25.38,27.3 1 1
fodmap/server/mock_store.go:28.2,29.12 2 1
fodmap/server/mock_store.go:32.95,34.9 2 1
fodmap/server/mock_store.go:34.9,36.3 1 1
fodmap/server/mock_store.go:37.2,37.18 1 1
fodmap/server/mock_store.go:40.89,41.28 1 1
fodmap/server/mock_store.go:41.28,42.17 1 1
fodmap/server/mock_store.go:42.17,44.4 1 1
fodmap/server/mock_store.go:46.2,46.37 1 1
fodmap/server/mock_store.go:49.96,52.2 2 1
fodmap/server/mock_store.go:54.109,56.36 2 1
fodmap/server/mock_store.go:56.36,57.25 1 1
fodmap/server/mock_store.go:57.25,59.4 1 1
fodmap/server/mock_store.go:61.2,61.21 1 1
fodmap/server/mock_store.go:64.101,66.9 2 1
fodmap/server/mock_store.go:66.9,68.3 1 1
fodmap/server/mock_store.go:69.2,69.15 1 1
fodmap/server/mock_store.go:72.82,76.2 3 1
fodmap/server/mock_store.go:78.82,81.2 2 1
fodmap/server/mock_store.go:83.106,85.2 1 1
fodmap/server/mock_store.go:87.39,87.53 1 0
fodmap/server/server.go:73.60,81.49 2 0
fodmap/server/server.go:81.49,83.17 2 0
fodmap/server/server.go:83.17,85.4 1 0
fodmap/server/server.go:86.3,87.50 2 0
fodmap/server/server.go:88.8,88.68 1 0
fodmap/server/server.go:88.68,91.3 2 0
fodmap/server/server.go:91.8,91.35 1 0
fodmap/server/server.go:91.35,93.17 2 0
fodmap/server/server.go:93.17,95.4 1 0
fodmap/server/server.go:96.3,97.65 2 0
fodmap/server/server.go:100.2,100.23 1 0
fodmap/server/server.go:100.23,101.54 1 0
fodmap/server/server.go:101.54,103.4 1 0
fodmap/server/server.go:104.3,104.60 1 0
fodmap/server/server.go:104.60,106.4 1 0
fodmap/server/server.go:107.3,107.74 1 0
fodmap/server/server.go:107.74,109.4 1 0
fodmap/server/server.go:113.2,114.13 2 0
fodmap/server/server.go:114.13,116.3 1 0
fodmap/server/server.go:117.2,118.16 2 0
fodmap/server/server.go:118.16,120.3 1 0
fodmap/server/server.go:121.2,124.30 3 0
fodmap/server/server.go:124.30,126.3 1 0
fodmap/server/server.go:129.2,129.77 1 0
fodmap/server/server.go:129.77,131.22 2 0
fodmap/server/server.go:131.22,133.4 1 0
fodmap/server/server.go:134.3,135.24 2 0
fodmap/server/server.go:135.24,137.4 1 0
fodmap/server/server.go:138.3,148.17 7 0
fodmap/server/server.go:148.17,150.4 1 0
fodmap/server/server.go:151.3,152.57 2 0
fodmap/server/server.go:155.2,155.15 1 0
fodmap/server/server.go:161.53,170.2 1 1
fodmap/server/server.go:182.77,184.13 2 1
fodmap/server/server.go:184.13,186.3 1 0
fodmap/server/server.go:187.2,188.16 2 1
fodmap/server/server.go:188.16,190.3 1 0
fodmap/server/server.go:191.2,192.18 2 1
fodmap/server/server.go:192.18,194.3 1 0
fodmap/server/server.go:195.2,204.3 1 1
fodmap/server/server.go:208.41,249.2 18 1
fodmap/server/server.go:252.32,256.2 3 0
